user_id;food_name;age
1;Combinado Sushi Salmão;30 e 40
2;Combinado Sushi Salmão;25 e 30
2;Saquê;25 e 30
3;Teppanyaki;18 e 25
1;Lasanha à Bolonhesa;30 e 40
4;Macarrão à carbonara;60+
1;Guioza;30 e 40
1;Tiramisù;30 e 40
8;Coca-cola;60+
7;Combinado Hot Roll;40 e 60
9;Combinado Hot Roll;18 e 25
9;Coca-cola;18 e 25
6;Guioza;40 e 60
7;Lasanha à Bolonhesa;40 e 60
6;Tiramisù;40 e 60
6;Tiramisù;40 e 60
6;Tiramisù;40 e 60
6;Guioza;40 e 60
7;Guioza;40 e 60
8;Teppanyaki;60+
9;Tiramisù;18 e 25
6;Tiramisù;40 e 60
9;Tiramisù;18 e 25
1;Tiramisù;30 e 40
4;Combinado Sushi Salmão;60+
4;Coca-cola;60+
1;Coca-cola;30 e 40
7;Coca-cola;40 e 60
9;Coca-cola;18 e 25
6;Teppanyaki;40 e 60
5;Combinado Hot Roll;40 e 60
4;Macarrão à carbonara;60+
2;Lasanha à Bolonhesa;25 e 30
3;Risoto de Camarão;18 e 25
3;Frango Caipira com Quiabo;18 e 25
3;Cerveja Heineken;18 e 25
13;Porco na lata;40 e 60
13;Quejim com goiabada;40 e 60
13;Coca Cola lata;40 e 60
14;Bisteca di porco;40 e 60
14;Suco di laranja;40 e 60
2;Combinado Hot Roll;25 e 30
2;Combinado Sushi Salmão;25 e 30
2;Combinado Hot Roll;25 e 30
12;Combinado Hot Roll;40 e 60
12;Combinado Sushi Salmão;40 e 60
12;Guioza;40 e 60
12;Combinado Hot Roll;40 e 60
12;Guioza;40 e 60
6;Esfirra aberta de Carne;40 e 60
6;Suco laranja;40 e 60
8;Esfirra fechada de calabresa;60+
8;Quibe cru com menta;60+
8;Heineken lata;60+
40;Macaron;18 e 25
40;Sundaes;18 e 25
39;Suco;25 e 30
39;Cerveja Heineken;25 e 30
38;CocaCola lata;40 e 60
38;Picolé;40 e 60
37;Milk-shake;60+
37;Tiramisù;60+
37;Risoto de Camarão;60+
36;Ratatouille;30 e 40
36;Pão;30 e 40
35;Esfirra aberta de frango;18 e 25
