id_pedido;day_of_week;id_cliente;gender;age;id_restaurante;cousine_type;id_item;food_name;type_of_product;quantity;price;total_value
1;weekday;1;M;30 e 40;1;JAPONESA;1;Combinado Sushi Salmão;food;1;69.9;69.9
2;weekend;2;F;25 e 30;1;JAPONESA;1;Combinado Sushi Salmão;food;2;69.9;139.8
3;weekend;2;F;25 e 30;1;JAPONESA;5;Saquê;alcoholicDrink;2;11.9;23.8
4;weekday;3;M;18 e 25;1;JAPONESA;3;Teppanyaki;food;1;49.9;49.9
5;weekend;1;M;30 e 40;2;ITALIANA;7;Lasanha à Bolonhesa;food;1;44.9;44.9
6;weekend;4;M;60+;2;ITALIANA;6;Macarrão à carbonara;food;3;24.9;74.69999999999999
7;weekday;1;M;30 e 40;2;ITALIANA;4;Guioza;food;4;19.9;79.6
8;weekend;1;M;30 e 40;2;ITALIANA;8;Tiramisù;desert;1;9.9;9.9
9;weekday;8;F;60+;2;ITALIANA;10;Coca-cola;drink;2;6.9;13.8
10;weekday;7;M;40 e 60;1;JAPONESA;2;Combinado Hot Roll;food;1;69.9;69.9
11;weekend;9;M;18 e 25;1;JAPONESA;2;Combinado Hot Roll;food;1;69.9;69.9
12;weekend;9;M;18 e 25;2;ITALIANA;10;Coca-cola;drink;1;6.9;6.9
13;weekday;6;F;40 e 60;1;JAPONESA;4;Guioza;food;1;19.9;19.9
14;weekend;7;M;40 e 60;2;ITALIANA;7;Lasanha à Bolonhesa;food;1;44.9;44.9
15;weekend;6;F;40 e 60;2;ITALIANA;8;Tiramisù;desert;1;9.9;9.9
16;weekday;6;F;40 e 60;2;ITALIANA;8;Tiramisù;desert;1;9.9;9.9
17;weekend;6;F;40 e 60;2;ITALIANA;8;Tiramisù;desert;2;9.9;19.8
18;weekend;6;F;40 e 60;1;JAPONESA;4;Guioza;food;2;19.9;39.8
19;weekday;7;M;40 e 60;1;JAPONESA;4;Guioza;food;4;19.9;79.6
20;weekday;8;F;60+;1;JAPONESA;3;Teppanyaki;food;1;49.9;49.9
21;weekday;9;M;18 e 25;2;ITALIANA;8;Tiramisù;desert;1;9.9;9.9
22;weekday;6;F;40 e 60;2;ITALIANA;8;Tiramisù;desert;1;9.9;9.9
