user_id;age;cousine_type
1;30 e 40;JAPONESA
2;25 e 30;JAPONESA
2;25 e 30;JAPONESA
3;18 e 25;JAPONESA
1;30 e 40;ITALIANA
4;60+;ITALIANA
1;30 e 40;ITALIANA
1;30 e 40;ITALIANA
8;60+;ITALIANA
7;40 e 60;JAPONESA
9;18 e 25;JAPONESA
9;18 e 25;ITALIANA
6;40 e 60;JAPONESA
7;40 e 60;ITALIANA
6;40 e 60;ITALIANA
6;40 e 60;ITALIANA
6;40 e 60;ITALIANA
6;40 e 60;JAPONESA
7;40 e 60;JAPONESA
8;60+;JAPONESA
9;18 e 25;ITALIANA
6;40 e 60;ITALIANA
9;18 e 25;ITALIANA
1;30 e 40;ITALIANA
4;60+;JAPONESA
4;60+;ITALIANA
1;30 e 40;ITALIANA
7;40 e 60;ITALIANA
9;18 e 25;ITALIANA
6;40 e 60;JAPONESA
5;40 e 60;JAPONESA
4;60+;ITALIANA
2;25 e 30;ITALIANA
3;18 e 25;ITALIANA
3;18 e 25;MINEIRA
3;18 e 25;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
14;40 e 60;CHURRASCO
14;40 e 60;CHURRASCO
2;25 e 30;JAPONESA
2;25 e 30;JAPONESA
2;25 e 30;JAPONESA
12;40 e 60;JAPONESA
12;40 e 60;JAPONESA
12;40 e 60;JAPONESA
12;40 e 60;JAPONESA
12;40 e 60;JAPONESA
6;40 e 60;ARABE
6;40 e 60;ARABE
8;60+;ARABE
8;60+;ARABE
8;60+;ARABE
40;18 e 25;FRANCESA
40;18 e 25;SOBREMESA
39;25 e 30;SOBREMESA
39;25 e 30;MINEIRA
38;40 e 60;ARABE
38;40 e 60;SOBREMESA
37;60+;SOBREMESA
37;60+;ITALIANA
37;60+;ITALIANA
36;30 e 40;FRANCESA
36;30 e 40;FRANCESA
35;18 e 25;ARABE
35;18 e 25;MINEIRA
35;18 e 25;MINEIRA
34;25 e 30;ARABE
34;25 e 30;ARABE
34;25 e 30;ARABE
34;25 e 30;ARABE
33;30 e 40;CHURRASCO
33;30 e 40;SOBREMESA
32;40 e 60;SOBREMESA
32;40 e 60;ARABE
32;40 e 60;FRANCESA
31;25 e 30;ARABE
31;25 e 30;SOBREMESA
31;25 e 30;JAPONESA
30;30 e 40;ARABE
30;30 e 40;JAPONESA
30;30 e 40;FRANCESA
29;18-;FRANCESA
29;18-;SOBREMESA
29;18-;MINEIRA
29;18-;FRANCESA
28;25 e 30;SOBREMESA
28;25 e 30;SOBREMESA
27;18-;FRANCESA
27;18-;ITALIANA
26;40 e 60;MINEIRA
26;40 e 60;MINEIRA
26;40 e 60;MINEIRA
25;30 e 40;CHURRASCO
25;30 e 40;ARABE
25;30 e 40;FRANCESA
24;18-;FRANCESA
24;18-;ITALIANA
24;18-;ITALIANA
23;30 e 40;MINEIRA
23;30 e 40;SOBREMESA
23;30 e 40;FRANCESA
23;30 e 40;FRANCESA
23;30 e 40;SOBREMESA
22;18 e 25;FRANCESA
22;18 e 25;ARABE
22;18 e 25;ARABE
21;40 e 60;ARABE
21;40 e 60;ARABE
21;40 e 60;FRANCESA
20;30 e 40;FRANCESA
20;30 e 40;SOBREMESA
20;30 e 40;SOBREMESA
20;30 e 40;SOBREMESA
20;30 e 40;ARABE
20;30 e 40;FRANCESA
20;30 e 40;FRANCESA
19;18 e 25;SOBREMESA
19;18 e 25;SOBREMESA
19;18 e 25;ARABE
19;18 e 25;MINEIRA
19;18 e 25;ARABE
19;18 e 25;JAPONESA
18;40 e 60;MINEIRA
18;40 e 60;CHURRASCO
18;40 e 60;ARABE
18;40 e 60;ARABE
18;40 e 60;FRANCESA
18;40 e 60;FRANCESA
17;30 e 40;FRANCESA
17;30 e 40;SOBREMESA
17;30 e 40;FRANCESA
17;30 e 40;SOBREMESA
17;30 e 40;SOBREMESA
17;30 e 40;SOBREMESA
17;30 e 40;ARABE
16;30 e 40;ITALIANA
16;30 e 40;MINEIRA
16;30 e 40;MINEIRA
16;30 e 40;FRANCESA
16;30 e 40;MINEIRA
15;40 e 60;CHURRASCO
15;40 e 60;MINEIRA
15;40 e 60;ARABE
15;40 e 60;ARABE
15;40 e 60;SOBREMESA
15;40 e 60;FRANCESA
40;18 e 25;FRANCESA
40;18 e 25;FRANCESA
40;18 e 25;FRANCESA
40;18 e 25;FRANCESA
29;18-;JAPONESA
23;30 e 40;JAPONESA
33;30 e 40;JAPONESA
20;30 e 40;ITALIANA
38;40 e 60;ITALIANA
12;40 e 60;SOBREMESA
33;30 e 40;CHURRASCO
33;30 e 40;FRANCESA
40;18 e 25;FRANCESA
6;40 e 60;CHURRASCO
8;60+;CHURRASCO
8;60+;MINEIRA
8;60+;MINEIRA
7;40 e 60;MINEIRA
6;40 e 60;MINEIRA
7;40 e 60;MINEIRA
9;18 e 25;MINEIRA
7;40 e 60;MINEIRA
7;40 e 60;CHURRASCO
9;18 e 25;ARABE
9;18 e 25;ARABE
8;60+;ARABE
7;40 e 60;ARABE
6;40 e 60;ARABE
9;18 e 25;ARABE
6;40 e 60;ARABE
9;18 e 25;ARABE
9;18 e 25;ARABE
6;40 e 60;SOBREMESA
6;40 e 60;FRANCESA
6;40 e 60;FRANCESA
8;60+;FRANCESA
6;40 e 60;FRANCESA
7;40 e 60;FRANCESA
8;60+;FRANCESA
7;40 e 60;JAPONESA
6;40 e 60;JAPONESA
8;60+;JAPONESA
7;40 e 60;JAPONESA
7;40 e 60;JAPONESA
8;60+;ITALIANA
9;18 e 25;ITALIANA
6;40 e 60;ITALIANA
8;60+;ITALIANA
8;60+;ITALIANA
6;40 e 60;ITALIANA
8;60+;CHURRASCO
6;40 e 60;MINEIRA
6;40 e 60;MINEIRA
7;40 e 60;MINEIRA
8;60+;MINEIRA
7;40 e 60;MINEIRA
6;40 e 60;MINEIRA
6;40 e 60;MINEIRA
6;40 e 60;CHURRASCO
9;18 e 25;CHURRASCO
12;40 e 60;FRANCESA
12;40 e 60;FRANCESA
12;40 e 60;FRANCESA
12;40 e 60;FRANCESA
12;40 e 60;FRANCESA
12;40 e 60;FRANCESA
12;40 e 60;FRANCESA
10;25 e 30;FRANCESA
8;60+;FRANCESA
8;60+;FRANCESA
8;60+;FRANCESA
15;40 e 60;FRANCESA
15;40 e 60;FRANCESA
15;40 e 60;FRANCESA
14;40 e 60;JAPONESA
5;40 e 60;JAPONESA
8;60+;JAPONESA
8;60+;ITALIANA
9;18 e 25;ITALIANA
9;18 e 25;ITALIANA
9;18 e 25;ITALIANA
12;40 e 60;MINEIRA
13;40 e 60;MINEIRA
12;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
12;40 e 60;MINEIRA
1;30 e 40;MINEIRA
1;30 e 40;MINEIRA
1;30 e 40;MINEIRA
2;25 e 30;JAPONESA
2;25 e 30;JAPONESA
2;25 e 30;JAPONESA
1;30 e 40;JAPONESA
1;30 e 40;JAPONESA
11;25 e 30;ITALIANA
11;25 e 30;ITALIANA
11;25 e 30;ITALIANA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
13;40 e 60;MINEIRA
3;18 e 25;CHURRASCO
3;18 e 25;CHURRASCO
4;60+;ARABE
4;60+;ARABE
4;60+;ARABE
5;40 e 60;ARABE
5;40 e 60;ARABE
5;40 e 60;ARABE
6;40 e 60;JAPONESA
8;60+;CHURRASCO
8;60+;CHURRASCO
8;60+;CHURRASCO
14;40 e 60;CHURRASCO
